[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.07%, 22.31MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.07%, 22.31MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.92%, 22.31MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.92%, 22.31MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.95%, 22.31MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.95%, 22.31MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.08%, 22.4MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.08%, 22.4MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.77%, 22.32MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.77%, 22.32MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.98%, 22.32MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.98%, 22.32MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.38%, 22.32MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.38%, 22.32MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.13%, 22.32MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.13%, 22.32MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.72%, 22.32MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.72%, 22.32MiB / 3.703GiB, 0.59%, 40.2kB / 118kB, 9.5MB / 123kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 283.16%, 34.74MiB / 3.703GiB, 0.92%, 41.7kB / 121kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 283.16%, 34.74MiB / 3.703GiB, 0.92%, 41.7kB / 121kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 380.47%, 36.25MiB / 3.703GiB, 0.96%, 42.3kB / 122kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 380.47%, 36.25MiB / 3.703GiB, 0.96%, 42.3kB / 122kB, 9.5MB / 127kB
[2J[HOK,3,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 337.94%, 23.01MiB / 3.703GiB, 0.61%, 42.9kB / 125kB, 9.5MB / 127kB
