[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.02%, 14.97MiB / 3.703GiB, 0.39%, 5.12kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.02%, 14.97MiB / 3.703GiB, 0.39%, 5.12kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.57%, 14.97MiB / 3.703GiB, 0.39%, 5.12kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.57%, 14.97MiB / 3.703GiB, 0.39%, 5.12kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.57%, 14.97MiB / 3.703GiB, 0.39%, 5.12kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.57%, 14.97MiB / 3.703GiB, 0.39%, 5.12kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.74%, 14.97MiB / 3.703GiB, 0.39%, 5.16kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.74%, 14.97MiB / 3.703GiB, 0.39%, 5.16kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.93%, 14.97MiB / 3.703GiB, 0.39%, 5.16kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.93%, 14.97MiB / 3.703GiB, 0.39%, 5.16kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.41%, 15.03MiB / 3.703GiB, 0.40%, 5.16kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.41%, 15.03MiB / 3.703GiB, 0.40%, 5.16kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.82%, 14.98MiB / 3.703GiB, 0.40%, 5.16kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.82%, 14.98MiB / 3.703GiB, 0.40%, 5.16kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.54%, 14.98MiB / 3.703GiB, 0.40%, 5.16kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.54%, 14.98MiB / 3.703GiB, 0.40%, 5.16kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.48%, 14.98MiB / 3.703GiB, 0.40%, 5.16kB / 17.5kB, 9.5MB / 41kB
[2J[HOK,2,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.48%, 14.98MiB / 3.703GiB, 0.40%, 5.16kB / 17.5kB, 9.5MB / 41kB
