[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.13%, 29.24MiB / 3.703GiB, 0.77%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.13%, 29.24MiB / 3.703GiB, 0.77%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.02%, 29.24MiB / 3.703GiB, 0.77%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.02%, 29.24MiB / 3.703GiB, 0.77%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.30%, 29.24MiB / 3.703GiB, 0.77%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.30%, 29.24MiB / 3.703GiB, 0.77%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.67%, 29.39MiB / 3.703GiB, 0.78%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.67%, 29.39MiB / 3.703GiB, 0.78%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.07%, 29.39MiB / 3.703GiB, 0.78%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.07%, 29.39MiB / 3.703GiB, 0.78%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.46%, 29.39MiB / 3.703GiB, 0.78%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.46%, 29.39MiB / 3.703GiB, 0.78%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.92%, 29.37MiB / 3.703GiB, 0.77%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.92%, 29.37MiB / 3.703GiB, 0.77%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.37%, 29.25MiB / 3.703GiB, 0.77%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.37%, 29.25MiB / 3.703GiB, 0.77%, 81.8kB / 235kB, 9.57MB / 213kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 164.94%, 21.39MiB / 3.703GiB, 0.56%, 82.1kB / 236kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 164.94%, 21.39MiB / 3.703GiB, 0.56%, 82.1kB / 236kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 360.31%, 51.31MiB / 3.703GiB, 1.35%, 84.3kB / 239kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 360.31%, 51.31MiB / 3.703GiB, 1.35%, 84.3kB / 239kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 315.02%, 29.73MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 315.02%, 29.73MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.08%, 29.65MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.08%, 29.65MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.53%, 29.65MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.53%, 29.65MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.48%, 29.69MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.48%, 29.69MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.67%, 29.69MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.67%, 29.69MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.48%, 29.69MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.48%, 29.69MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.23%, 29.7MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.23%, 29.7MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.46%, 29.82MiB / 3.703GiB, 0.79%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.46%, 29.82MiB / 3.703GiB, 0.79%, 84.7kB / 242kB, 9.57MB / 217kB
[2J[HOK,6,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.02%, 29.7MiB / 3.703GiB, 0.78%, 84.7kB / 242kB, 9.57MB / 217kB
