[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.04%, 19.02MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.04%, 19.02MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.21%, 19.02MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.21%, 19.02MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.37%, 19.02MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.37%, 19.02MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.20%, 19.02MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.20%, 19.02MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.57%, 19.04MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.57%, 19.04MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.71%, 19.04MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.71%, 19.04MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.14%, 19.04MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.14%, 19.04MiB / 3.703GiB, 0.50%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.53%, 19.16MiB / 3.703GiB, 0.51%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.53%, 19.16MiB / 3.703GiB, 0.51%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.27%, 19.16MiB / 3.703GiB, 0.51%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.27%, 19.16MiB / 3.703GiB, 0.51%, 24kB / 68.1kB, 9.5MB / 65.5kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 319.07%, 61.99MiB / 3.703GiB, 1.64%, 26.1kB / 70.1kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 319.07%, 61.99MiB / 3.703GiB, 1.64%, 26.1kB / 70.1kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 316.82%, 27.08MiB / 3.703GiB, 0.71%, 26.8kB / 74.3kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 316.82%, 27.08MiB / 3.703GiB, 0.71%, 26.8kB / 74.3kB, 9.5MB / 69.6kB
[2J[HOK,8,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.30%, 19.91MiB / 3.703GiB, 0.53%, 26.8kB / 74.9kB, 9.5MB / 69.6kB
