[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.03%, 17.53MiB / 3.703GiB, 0.46%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.03%, 17.53MiB / 3.703GiB, 0.46%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.98%, 17.53MiB / 3.703GiB, 0.46%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.98%, 17.53MiB / 3.703GiB, 0.46%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.24%, 17.53MiB / 3.703GiB, 0.46%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.24%, 17.53MiB / 3.703GiB, 0.46%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.25%, 17.66MiB / 3.703GiB, 0.47%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.25%, 17.66MiB / 3.703GiB, 0.47%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.66%, 17.66MiB / 3.703GiB, 0.47%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.66%, 17.66MiB / 3.703GiB, 0.47%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
[2J[HOK,6,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.70%, 17.65MiB / 3.703GiB, 0.47%, 17.6kB / 51.2kB, 9.5MB / 57.3kB
