[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.00%, 12.72MiB / 3.703GiB, 0.34%, 2.39kB / 2.09kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.00%, 12.72MiB / 3.703GiB, 0.34%, 2.39kB / 2.09kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.63%, 12.76MiB / 3.703GiB, 0.34%, 2.39kB / 2.09kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.63%, 12.76MiB / 3.703GiB, 0.34%, 2.39kB / 2.09kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.31%, 12.73MiB / 3.703GiB, 0.34%, 2.39kB / 2.09kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.31%, 12.73MiB / 3.703GiB, 0.34%, 2.39kB / 2.09kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.06%, 12.73MiB / 3.703GiB, 0.34%, 2.39kB / 2.09kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.06%, 12.73MiB / 3.703GiB, 0.34%, 2.39kB / 2.09kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.40%, 12.8MiB / 3.703GiB, 0.34%, 2.47kB / 2.18kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.40%, 12.8MiB / 3.703GiB, 0.34%, 2.47kB / 2.18kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.28%, 12.8MiB / 3.703GiB, 0.34%, 2.47kB / 2.18kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.28%, 12.8MiB / 3.703GiB, 0.34%, 2.47kB / 2.18kB, 9.5MB / 0B
