[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.05%, 21.38MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.05%, 21.38MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.15%, 21.24MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.15%, 21.24MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.84%, 21.24MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.84%, 21.24MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.46%, 21.24MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.46%, 21.24MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.02%, 21.25MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.02%, 21.25MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.77%, 21.25MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.77%, 21.25MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.42%, 21.25MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.42%, 21.25MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.14%, 21.36MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.14%, 21.36MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.15%, 20.71MiB / 3.703GiB, 0.55%, 33.5kB / 93.3kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.15%, 20.71MiB / 3.703GiB, 0.55%, 33.5kB / 93.3kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 149.43%, 21.32MiB / 3.703GiB, 0.56%, 33.8kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 149.43%, 21.32MiB / 3.703GiB, 0.56%, 33.8kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.91%, 21.18MiB / 3.703GiB, 0.56%, 33.8kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.91%, 21.18MiB / 3.703GiB, 0.56%, 33.8kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.20%, 21.18MiB / 3.703GiB, 0.56%, 33.8kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.20%, 21.18MiB / 3.703GiB, 0.56%, 33.8kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.85%, 21.18MiB / 3.703GiB, 0.56%, 33.8kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.85%, 21.18MiB / 3.703GiB, 0.56%, 33.8kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.40%, 21.3MiB / 3.703GiB, 0.56%, 33.8kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.40%, 21.3MiB / 3.703GiB, 0.56%, 33.8kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.60%, 21.3MiB / 3.703GiB, 0.56%, 33.9kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.60%, 21.3MiB / 3.703GiB, 0.56%, 33.9kB / 94.9kB, 9.5MB / 81.9kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.87%, 21.3MiB / 3.703GiB, 0.56%, 33.9kB / 94.9kB, 9.5MB / 81.9kB
