[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.13%, 29.68MiB / 3.703GiB, 0.78%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.13%, 29.68MiB / 3.703GiB, 0.78%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.11%, 29.68MiB / 3.703GiB, 0.78%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.11%, 29.68MiB / 3.703GiB, 0.78%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.04%, 29.68MiB / 3.703GiB, 0.78%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.04%, 29.68MiB / 3.703GiB, 0.78%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 192.32%, 29.73MiB / 3.703GiB, 0.78%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 192.32%, 29.73MiB / 3.703GiB, 0.78%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.09%, 29.73MiB / 3.703GiB, 0.78%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.09%, 29.73MiB / 3.703GiB, 0.78%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.06%, 29.73MiB / 3.703GiB, 0.78%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.06%, 29.73MiB / 3.703GiB, 0.78%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.32%, 30.02MiB / 3.703GiB, 0.79%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.32%, 30.02MiB / 3.703GiB, 0.79%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.02%, 29.78MiB / 3.703GiB, 0.79%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.02%, 29.78MiB / 3.703GiB, 0.79%, 85kB / 243kB, 9.57MB / 217kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.67%, 28.93MiB / 3.703GiB, 0.76%, 86.9kB / 245kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.67%, 28.93MiB / 3.703GiB, 0.76%, 86.9kB / 245kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 385.79%, 58.71MiB / 3.703GiB, 1.55%, 87.5kB / 247kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 385.79%, 58.71MiB / 3.703GiB, 1.55%, 87.5kB / 247kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 313.80%, 30.24MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 313.80%, 30.24MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 198.94%, 30.16MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 198.94%, 30.16MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.96%, 30.16MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.96%, 30.16MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.68%, 30.23MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.68%, 30.23MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.83%, 30.23MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.83%, 30.23MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.15%, 30.23MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.15%, 30.23MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.31%, 30.12MiB / 3.703GiB, 0.79%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.31%, 30.12MiB / 3.703GiB, 0.79%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.21%, 30.25MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.21%, 30.25MiB / 3.703GiB, 0.80%, 87.9kB / 250kB, 9.57MB / 221kB
[2J[HOK,7,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.01%, 30.12MiB / 3.703GiB, 0.79%, 87.9kB / 250kB, 9.57MB / 221kB
