[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.10%, 27.14MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.10%, 27.14MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.96%, 27.2MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.96%, 27.2MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.73%, 27.2MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.73%, 27.2MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.61%, 27.14MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.61%, 27.14MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.84%, 27.17MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.84%, 27.17MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.80%, 27.17MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.80%, 27.17MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.86%, 27.3MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.86%, 27.3MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.33%, 27.18MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.33%, 27.18MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.24%, 19.46MiB / 3.703GiB, 0.51%, 65.5kB / 186kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.24%, 19.46MiB / 3.703GiB, 0.51%, 65.5kB / 186kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 157.51%, 27.36MiB / 3.703GiB, 0.72%, 65.7kB / 186kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 157.51%, 27.36MiB / 3.703GiB, 0.72%, 65.7kB / 186kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.49%, 27.22MiB / 3.703GiB, 0.72%, 65.7kB / 186kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.49%, 27.22MiB / 3.703GiB, 0.72%, 65.7kB / 186kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.36%, 27.22MiB / 3.703GiB, 0.72%, 65.7kB / 186kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.36%, 27.22MiB / 3.703GiB, 0.72%, 65.7kB / 186kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.41%, 27.2MiB / 3.703GiB, 0.72%, 65.7kB / 186kB, 9.57MB / 160kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.41%, 27.2MiB / 3.703GiB, 0.72%, 65.7kB / 186kB, 9.57MB / 160kB
