[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.11%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.11%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.08%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.08%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.22%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.22%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.36%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.36%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.87%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.87%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.63%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.63%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.38%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.38%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.92%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.92%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.64%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.64%, 27.41MiB / 3.703GiB, 0.72%, 69.2kB / 201kB, 9.57MB / 197kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 226.93%, 33.94MiB / 3.703GiB, 0.90%, 70.2kB / 203kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 226.93%, 33.94MiB / 3.703GiB, 0.90%, 70.2kB / 203kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 288.04%, 31.13MiB / 3.703GiB, 0.82%, 70.8kB / 205kB, 9.57MB / 201kB
[2J[HOK,2,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 288.04%, 31.13MiB / 3.703GiB, 0.82%, 70.8kB / 205kB, 9.57MB / 201kB
