[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.08%, 24.72MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.08%, 24.72MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.67%, 25.6MiB / 3.703GiB, 0.68%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.67%, 25.6MiB / 3.703GiB, 0.68%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.28%, 24.83MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.28%, 24.83MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 170.98%, 24.83MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 170.98%, 24.83MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.38%, 24.83MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.38%, 24.83MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.60%, 24.8MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.60%, 24.8MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.65%, 24.8MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.65%, 24.8MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.37%, 24.92MiB / 3.703GiB, 0.66%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.37%, 24.92MiB / 3.703GiB, 0.66%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.16%, 24.8MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.16%, 24.8MiB / 3.703GiB, 0.65%, 52.8kB / 151kB, 9.57MB / 139kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 299.90%, 63.04MiB / 3.703GiB, 1.66%, 54.6kB / 153kB, 9.57MB / 143kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 299.90%, 63.04MiB / 3.703GiB, 1.66%, 54.6kB / 153kB, 9.57MB / 143kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 378.35%, 38.25MiB / 3.703GiB, 1.01%, 55.5kB / 157kB, 9.57MB / 143kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 378.35%, 38.25MiB / 3.703GiB, 1.01%, 55.5kB / 157kB, 9.57MB / 143kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 213.86%, 25.25MiB / 3.703GiB, 0.67%, 55.6kB / 158kB, 9.57MB / 143kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 213.86%, 25.25MiB / 3.703GiB, 0.67%, 55.6kB / 158kB, 9.57MB / 143kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.47%, 25.25MiB / 3.703GiB, 0.67%, 55.6kB / 158kB, 9.57MB / 143kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.47%, 25.25MiB / 3.703GiB, 0.67%, 55.6kB / 158kB, 9.57MB / 143kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.31%, 25.25MiB / 3.703GiB, 0.67%, 55.6kB / 158kB, 9.57MB / 143kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.31%, 25.25MiB / 3.703GiB, 0.67%, 55.6kB / 158kB, 9.57MB / 143kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.42%, 25.32MiB / 3.703GiB, 0.67%, 55.6kB / 158kB, 9.57MB / 143kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.42%, 25.32MiB / 3.703GiB, 0.67%, 55.6kB / 158kB, 9.57MB / 143kB
[2J[HOK,7,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.40%, 25.26MiB / 3.703GiB, 0.67%, 55.6kB / 158kB, 9.57MB / 143kB
