[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.14%, 29.97MiB / 3.703GiB, 0.79%, 91.4kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.14%, 29.97MiB / 3.703GiB, 0.79%, 91.4kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.31%, 29.9MiB / 3.703GiB, 0.79%, 91.4kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.31%, 29.9MiB / 3.703GiB, 0.79%, 91.4kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.52%, 29.9MiB / 3.703GiB, 0.79%, 91.4kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.52%, 29.9MiB / 3.703GiB, 0.79%, 91.4kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.95%, 29.9MiB / 3.703GiB, 0.79%, 91.5kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.95%, 29.9MiB / 3.703GiB, 0.79%, 91.5kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.35%, 29.9MiB / 3.703GiB, 0.79%, 91.5kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.35%, 29.9MiB / 3.703GiB, 0.79%, 91.5kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.38%, 29.9MiB / 3.703GiB, 0.79%, 91.5kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.38%, 29.9MiB / 3.703GiB, 0.79%, 91.5kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.13%, 29.91MiB / 3.703GiB, 0.79%, 91.5kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.13%, 29.91MiB / 3.703GiB, 0.79%, 91.5kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.40%, 30.11MiB / 3.703GiB, 0.79%, 91.5kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.40%, 30.11MiB / 3.703GiB, 0.79%, 91.5kB / 260kB, 9.57MB / 225kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.23%, 37.36MiB / 3.703GiB, 0.99%, 93.8kB / 262kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.23%, 37.36MiB / 3.703GiB, 0.99%, 93.8kB / 262kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 385.66%, 68.66MiB / 3.703GiB, 1.81%, 93.9kB / 263kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 385.66%, 68.66MiB / 3.703GiB, 1.81%, 93.9kB / 263kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 239.21%, 30.42MiB / 3.703GiB, 0.80%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 239.21%, 30.42MiB / 3.703GiB, 0.80%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.67%, 30.42MiB / 3.703GiB, 0.80%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.67%, 30.42MiB / 3.703GiB, 0.80%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.20%, 30.34MiB / 3.703GiB, 0.80%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.20%, 30.34MiB / 3.703GiB, 0.80%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 193.82%, 30.39MiB / 3.703GiB, 0.80%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 193.82%, 30.39MiB / 3.703GiB, 0.80%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.56%, 30.35MiB / 3.703GiB, 0.80%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.56%, 30.35MiB / 3.703GiB, 0.80%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.27%, 30.35MiB / 3.703GiB, 0.80%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.27%, 30.35MiB / 3.703GiB, 0.80%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 196.65%, 30.57MiB / 3.703GiB, 0.81%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 196.65%, 30.57MiB / 3.703GiB, 0.81%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.95%, 30.59MiB / 3.703GiB, 0.81%, 94.3kB / 267kB, 9.57MB / 229kB
[2J[HOK,9,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.95%, 30.59MiB / 3.703GiB, 0.81%, 94.3kB / 267kB, 9.57MB / 229kB
