[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.13%, 29.73MiB / 3.703GiB, 0.78%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.13%, 29.73MiB / 3.703GiB, 0.78%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.34%, 29.73MiB / 3.703GiB, 0.78%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.34%, 29.73MiB / 3.703GiB, 0.78%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.75%, 29.73MiB / 3.703GiB, 0.78%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.75%, 29.73MiB / 3.703GiB, 0.78%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.41%, 29.86MiB / 3.703GiB, 0.79%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.41%, 29.86MiB / 3.703GiB, 0.79%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.93%, 29.73MiB / 3.703GiB, 0.78%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.93%, 29.73MiB / 3.703GiB, 0.78%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.42%, 29.73MiB / 3.703GiB, 0.78%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.42%, 29.73MiB / 3.703GiB, 0.78%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.32%, 29.74MiB / 3.703GiB, 0.78%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.32%, 29.74MiB / 3.703GiB, 0.78%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.73%, 29.77MiB / 3.703GiB, 0.79%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.73%, 29.77MiB / 3.703GiB, 0.79%, 88.2kB / 252kB, 9.57MB / 221kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.15%, 48.69MiB / 3.703GiB, 1.28%, 90.4kB / 254kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.15%, 48.69MiB / 3.703GiB, 1.28%, 90.4kB / 254kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 393.45%, 65.57MiB / 3.703GiB, 1.73%, 90.8kB / 256kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 393.45%, 65.57MiB / 3.703GiB, 1.73%, 90.8kB / 256kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 255.88%, 29.92MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 255.88%, 29.92MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.47%, 29.8MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.47%, 29.8MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.45%, 29.8MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.45%, 29.8MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.79%, 29.8MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.79%, 29.8MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.18%, 29.8MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.18%, 29.8MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.56%, 29.8MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.56%, 29.8MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.83%, 29.77MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.83%, 29.77MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.84%, 29.77MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.84%, 29.77MiB / 3.703GiB, 0.79%, 91.1kB / 259kB, 9.57MB / 225kB
[2J[HOK,8,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.63%, 29.7MiB / 3.703GiB, 0.78%, 91.1kB / 259kB, 9.57MB / 225kB
