[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.07%, 21.85MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.07%, 21.85MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.26%, 21.85MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.26%, 21.85MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.50%, 22.09MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.50%, 22.09MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.21%, 22.09MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.21%, 22.09MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.01%, 21.97MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.01%, 21.97MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.59%, 21.89MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.59%, 21.89MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.89%, 21.9MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.89%, 21.9MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.41%, 21.9MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.41%, 21.9MiB / 3.703GiB, 0.58%, 37.3kB / 109kB, 9.5MB / 119kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.39%, 22.67MiB / 3.703GiB, 0.60%, 38kB / 111kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.39%, 22.67MiB / 3.703GiB, 0.60%, 38kB / 111kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 260.51%, 25.29MiB / 3.703GiB, 0.67%, 38.6kB / 112kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 260.51%, 25.29MiB / 3.703GiB, 0.67%, 38.6kB / 112kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 286.83%, 28.39MiB / 3.703GiB, 0.75%, 38.9kB / 113kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 286.83%, 28.39MiB / 3.703GiB, 0.75%, 38.9kB / 113kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 277.04%, 22.09MiB / 3.703GiB, 0.58%, 39.3kB / 114kB, 9.5MB / 123kB
[2J[HOK,2,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 277.04%, 22.09MiB / 3.703GiB, 0.58%, 39.3kB / 114kB, 9.5MB / 123kB
