[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.03%, 17.02MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.03%, 17.02MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.51%, 17.02MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.51%, 17.02MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.20%, 17.02MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.20%, 17.02MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.57%, 17.09MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.57%, 17.09MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.37%, 17.09MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.37%, 17.09MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.31%, 17.09MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.31%, 17.09MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.03%, 17.02MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.03%, 17.02MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.68%, 17.04MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.68%, 17.04MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.17%, 17.04MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.17%, 17.04MiB / 3.703GiB, 0.45%, 14.4kB / 42.8kB, 9.5MB / 53.2kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 270.57%, 42.13MiB / 3.703GiB, 1.11%, 15.8kB / 44.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 270.57%, 42.13MiB / 3.703GiB, 1.11%, 15.8kB / 44.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 383.28%, 24.26MiB / 3.703GiB, 0.64%, 17.2kB / 49.1kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 383.28%, 24.26MiB / 3.703GiB, 0.64%, 17.2kB / 49.1kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 195.42%, 17.71MiB / 3.703GiB, 0.47%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
[2J[HOK,5,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 195.42%, 17.71MiB / 3.703GiB, 0.47%, 17.3kB / 49.7kB, 9.5MB / 57.3kB
