[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.02%, 13.96MiB / 3.703GiB, 0.37%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.02%, 13.96MiB / 3.703GiB, 0.37%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.01%, 15.77MiB / 3.703GiB, 0.42%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.01%, 15.77MiB / 3.703GiB, 0.42%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.27%, 15.62MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.27%, 15.62MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.64%, 15.64MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.64%, 15.64MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.55%, 15.64MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.55%, 15.64MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.34%, 15.64MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.34%, 15.64MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.05%, 15.79MiB / 3.703GiB, 0.42%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.05%, 15.79MiB / 3.703GiB, 0.42%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.61%, 15.65MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.61%, 15.65MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.03%, 15.65MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.03%, 15.65MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.75%, 15.65MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.75%, 15.65MiB / 3.703GiB, 0.41%, 8.21kB / 25.9kB, 9.5MB / 45.1kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.26%, 16.04MiB / 3.703GiB, 0.42%, 8.21kB / 25.9kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.26%, 16.04MiB / 3.703GiB, 0.42%, 8.21kB / 25.9kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 326.33%, 28.84MiB / 3.703GiB, 0.76%, 9.73kB / 29kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 326.33%, 28.84MiB / 3.703GiB, 0.76%, 9.73kB / 29kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 367.26%, 21.89MiB / 3.703GiB, 0.58%, 10.9kB / 31.6kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 367.26%, 21.89MiB / 3.703GiB, 0.58%, 10.9kB / 31.6kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 287.21%, 16.43MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 287.21%, 16.43MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.25%, 16.29MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.25%, 16.29MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.12%, 16.29MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.12%, 16.29MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.74%, 16.45MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.74%, 16.45MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.33%, 16.4MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.33%, 16.4MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.50%, 16.4MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.50%, 16.4MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.56%, 16.29MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.56%, 16.29MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
[2J[HOK,3,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.35%, 16.29MiB / 3.703GiB, 0.43%, 11kB / 32.8kB, 9.5MB / 49.2kB
