[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.08%, 24.05MiB / 3.703GiB, 0.63%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.08%, 24.05MiB / 3.703GiB, 0.63%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.84%, 24.05MiB / 3.703GiB, 0.63%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.84%, 24.05MiB / 3.703GiB, 0.63%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.59%, 24.05MiB / 3.703GiB, 0.63%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.59%, 24.05MiB / 3.703GiB, 0.63%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.62%, 24.05MiB / 3.703GiB, 0.63%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.62%, 24.05MiB / 3.703GiB, 0.63%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.70%, 24.17MiB / 3.703GiB, 0.64%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.70%, 24.17MiB / 3.703GiB, 0.64%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.80%, 24.05MiB / 3.703GiB, 0.63%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.80%, 24.05MiB / 3.703GiB, 0.63%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.77%, 24.05MiB / 3.703GiB, 0.63%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.77%, 24.05MiB / 3.703GiB, 0.63%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.55%, 26.04MiB / 3.703GiB, 0.69%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.55%, 26.04MiB / 3.703GiB, 0.69%, 49.6kB / 143kB, 9.57MB / 135kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.30%, 24.56MiB / 3.703GiB, 0.65%, 49.6kB / 143kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.30%, 24.56MiB / 3.703GiB, 0.65%, 49.6kB / 143kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 350.24%, 44.78MiB / 3.703GiB, 1.18%, 52.1kB / 147kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 350.24%, 44.78MiB / 3.703GiB, 1.18%, 52.1kB / 147kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 329.59%, 24.72MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 329.59%, 24.72MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 192.16%, 24.62MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 192.16%, 24.62MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.66%, 24.62MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.66%, 24.62MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.37%, 24.62MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.37%, 24.62MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.95%, 24.62MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.95%, 24.62MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.21%, 24.62MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.21%, 24.62MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.59%, 24.62MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.59%, 24.62MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.34%, 24.74MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.34%, 24.74MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
[2J[HOK,6,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.36%, 24.74MiB / 3.703GiB, 0.65%, 52.5kB / 150kB, 9.57MB / 139kB
