[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.07%, 22.71MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.07%, 22.71MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.32%, 22.71MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.32%, 22.71MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.11%, 22.71MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.11%, 22.71MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.94%, 22.82MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.94%, 22.82MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.63%, 22.72MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.63%, 22.72MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.65%, 22.72MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.65%, 22.72MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.37%, 22.72MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.37%, 22.72MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.41%, 22.73MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.41%, 22.73MiB / 3.703GiB, 0.60%, 43.2kB / 126kB, 9.5MB / 127kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.77%, 32.49MiB / 3.703GiB, 0.86%, 44.4kB / 128kB, 9.57MB / 131kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.77%, 32.49MiB / 3.703GiB, 0.86%, 44.4kB / 128kB, 9.57MB / 131kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 383.58%, 42.4MiB / 3.703GiB, 1.12%, 45.3kB / 130kB, 9.57MB / 131kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 383.58%, 42.4MiB / 3.703GiB, 1.12%, 45.3kB / 130kB, 9.57MB / 131kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 332.26%, 23.3MiB / 3.703GiB, 0.61%, 46.1kB / 133kB, 9.57MB / 131kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 332.26%, 23.3MiB / 3.703GiB, 0.61%, 46.1kB / 133kB, 9.57MB / 131kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.02%, 23.3MiB / 3.703GiB, 0.61%, 46.1kB / 133kB, 9.57MB / 131kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.02%, 23.3MiB / 3.703GiB, 0.61%, 46.1kB / 133kB, 9.57MB / 131kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.79%, 23.3MiB / 3.703GiB, 0.61%, 46.1kB / 133kB, 9.57MB / 131kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.79%, 23.3MiB / 3.703GiB, 0.61%, 46.1kB / 133kB, 9.57MB / 131kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.78%, 23.24MiB / 3.703GiB, 0.61%, 46.1kB / 133kB, 9.57MB / 131kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.78%, 23.24MiB / 3.703GiB, 0.61%, 46.1kB / 133kB, 9.57MB / 131kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.89%, 23.24MiB / 3.703GiB, 0.61%, 46.1kB / 133kB, 9.57MB / 131kB
[2J[HOK,4,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.89%, 23.24MiB / 3.703GiB, 0.61%, 46.1kB / 133kB, 9.57MB / 131kB
