[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.04%, 18.44MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.04%, 18.44MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.91%, 18.44MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.91%, 18.44MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.69%, 18.44MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.69%, 18.44MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.02%, 18.47MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.02%, 18.47MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.35%, 18.47MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.35%, 18.47MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.51%, 18.47MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.51%, 18.47MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.65%, 18.47MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.65%, 18.47MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.67%, 18.6MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.67%, 18.6MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.60%, 18.6MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.60%, 18.6MiB / 3.703GiB, 0.49%, 20.8kB / 59.6kB, 9.5MB / 61.4kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 289.94%, 56.02MiB / 3.703GiB, 1.48%, 22.7kB / 61.6kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 289.94%, 56.02MiB / 3.703GiB, 1.48%, 22.7kB / 61.6kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 349.59%, 31.44MiB / 3.703GiB, 0.83%, 23.5kB / 65.3kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 349.59%, 31.44MiB / 3.703GiB, 0.83%, 23.5kB / 65.3kB, 9.5MB / 65.5kB
[2J[HOK,7,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 221.00%, 18.71MiB / 3.703GiB, 0.49%, 23.7kB / 66.5kB, 9.5MB / 65.5kB
