[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.09%, 25.88MiB / 3.703GiB, 0.68%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.09%, 25.88MiB / 3.703GiB, 0.68%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.83%, 25.98MiB / 3.703GiB, 0.69%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.83%, 25.98MiB / 3.703GiB, 0.69%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.21%, 25.98MiB / 3.703GiB, 0.69%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.21%, 25.98MiB / 3.703GiB, 0.69%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.96%, 25.88MiB / 3.703GiB, 0.68%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.96%, 25.88MiB / 3.703GiB, 0.68%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.14%, 25.88MiB / 3.703GiB, 0.68%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.14%, 25.88MiB / 3.703GiB, 0.68%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.22%, 25.88MiB / 3.703GiB, 0.68%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.22%, 25.88MiB / 3.703GiB, 0.68%, 59.1kB / 168kB, 9.57MB / 147kB
[2J[HOK,9,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.52%, 25.88MiB / 3.703GiB, 0.68%, 59.1kB / 168kB, 9.57MB / 147kB
