[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.09%, 26.34MiB / 3.703GiB, 0.69%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.09%, 26.34MiB / 3.703GiB, 0.69%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.08%, 26.43MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.08%, 26.43MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.32%, 26.43MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.32%, 26.43MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.04%, 26.43MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.04%, 26.43MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 194.01%, 26.43MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 194.01%, 26.43MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.23%, 26.43MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.23%, 26.43MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
[2J[HOK,10,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.99%, 26.56MiB / 3.703GiB, 0.70%, 62.3kB / 177kB, 9.57MB / 152kB
