[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.14%, 30.33MiB / 3.703GiB, 0.80%, 94.6kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.14%, 30.33MiB / 3.703GiB, 0.80%, 94.6kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.45%, 30.33MiB / 3.703GiB, 0.80%, 94.6kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.45%, 30.33MiB / 3.703GiB, 0.80%, 94.6kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.15%, 30.33MiB / 3.703GiB, 0.80%, 94.6kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.15%, 30.33MiB / 3.703GiB, 0.80%, 94.6kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.12%, 30.33MiB / 3.703GiB, 0.80%, 94.7kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.12%, 30.33MiB / 3.703GiB, 0.80%, 94.7kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.31%, 30.33MiB / 3.703GiB, 0.80%, 94.7kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.31%, 30.33MiB / 3.703GiB, 0.80%, 94.7kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.96%, 30.33MiB / 3.703GiB, 0.80%, 94.7kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.96%, 30.33MiB / 3.703GiB, 0.80%, 94.7kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.82%, 31.21MiB / 3.703GiB, 0.82%, 94.7kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.82%, 31.21MiB / 3.703GiB, 0.82%, 94.7kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.07%, 30.43MiB / 3.703GiB, 0.80%, 94.7kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.07%, 30.43MiB / 3.703GiB, 0.80%, 94.7kB / 269kB, 9.57MB / 229kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 163.55%, 31.02MiB / 3.703GiB, 0.82%, 96.9kB / 271kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 163.55%, 31.02MiB / 3.703GiB, 0.82%, 96.9kB / 271kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 387.13%, 82.39MiB / 3.703GiB, 2.17%, 96.9kB / 271kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 387.13%, 82.39MiB / 3.703GiB, 2.17%, 96.9kB / 271kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 219.27%, 30.73MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 219.27%, 30.73MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.97%, 30.73MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.97%, 30.73MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.40%, 30.73MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.40%, 30.73MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.65%, 30.73MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.65%, 30.73MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.60%, 30.73MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.60%, 30.73MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.82%, 30.73MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.82%, 30.73MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.96%, 30.85MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.96%, 30.85MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.25%, 30.86MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.25%, 30.86MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.85%, 30.86MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
[2J[HOK,10,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.85%, 30.86MiB / 3.703GiB, 0.81%, 97.4kB / 275kB, 9.57MB / 233kB
