[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.74%, 83.39MiB / 3.703GiB, 2.20%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.74%, 83.39MiB / 3.703GiB, 2.20%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.34%, 96.96MiB / 3.703GiB, 2.56%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.34%, 96.96MiB / 3.703GiB, 2.56%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 347.25%, 102.4MiB / 3.703GiB, 2.70%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 347.25%, 102.4MiB / 3.703GiB, 2.70%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.64%, 102.4MiB / 3.703GiB, 2.70%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.64%, 102.4MiB / 3.703GiB, 2.70%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.81%, 102.4MiB / 3.703GiB, 2.70%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.81%, 102.4MiB / 3.703GiB, 2.70%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.10%, 102.4MiB / 3.703GiB, 2.70%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.10%, 102.4MiB / 3.703GiB, 2.70%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 304.70%, 131.2MiB / 3.703GiB, 3.46%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 304.70%, 131.2MiB / 3.703GiB, 3.46%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 159.4MiB / 3.703GiB, 4.20%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 159.4MiB / 3.703GiB, 4.20%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.16%, 184.5MiB / 3.703GiB, 4.87%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.16%, 184.5MiB / 3.703GiB, 4.87%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.36%, 215.5MiB / 3.703GiB, 5.68%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.36%, 215.5MiB / 3.703GiB, 5.68%, 16.4MB / 367kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 243.9MiB / 3.703GiB, 6.43%, 16.4MB / 367kB, 68.4MB / 172MB
