[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.60%, 100.9MiB / 3.703GiB, 2.66%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.60%, 100.9MiB / 3.703GiB, 2.66%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 127.68%, 114.4MiB / 3.703GiB, 3.02%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 127.68%, 114.4MiB / 3.703GiB, 3.02%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.41%, 120MiB / 3.703GiB, 3.17%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.41%, 120MiB / 3.703GiB, 3.17%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.83%, 120MiB / 3.703GiB, 3.17%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.83%, 120MiB / 3.703GiB, 3.17%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.41%, 120.1MiB / 3.703GiB, 3.17%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.41%, 120.1MiB / 3.703GiB, 3.17%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 120.1MiB / 3.703GiB, 3.17%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 120.1MiB / 3.703GiB, 3.17%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 326.82%, 130MiB / 3.703GiB, 3.43%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 326.82%, 130MiB / 3.703GiB, 3.43%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.41%, 154.6MiB / 3.703GiB, 4.08%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.41%, 154.6MiB / 3.703GiB, 4.08%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.11%, 213.5MiB / 3.703GiB, 5.63%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.11%, 213.5MiB / 3.703GiB, 5.63%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.27%, 215.9MiB / 3.703GiB, 5.69%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.27%, 215.9MiB / 3.703GiB, 5.69%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.70%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.70%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.82%, 214.4MiB / 3.703GiB, 5.65%, 16.7MB / 625kB, 69.6MB / 301MB
