[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.14%, 112.7MiB / 3.703GiB, 2.97%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.14%, 112.7MiB / 3.703GiB, 2.97%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 119.38%, 130.7MiB / 3.703GiB, 3.45%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 119.38%, 130.7MiB / 3.703GiB, 3.45%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.25%, 131.6MiB / 3.703GiB, 3.47%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.25%, 131.6MiB / 3.703GiB, 3.47%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.17%, 131.8MiB / 3.703GiB, 3.48%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.17%, 131.8MiB / 3.703GiB, 3.48%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 131.8MiB / 3.703GiB, 3.48%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 131.8MiB / 3.703GiB, 3.48%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 131.7MiB / 3.703GiB, 3.47%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 131.7MiB / 3.703GiB, 3.47%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 288.14%, 168.4MiB / 3.703GiB, 4.44%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 288.14%, 168.4MiB / 3.703GiB, 4.44%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 199.9MiB / 3.703GiB, 5.27%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 199.9MiB / 3.703GiB, 5.27%, 16.8MB / 774kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.33%, 227.8MiB / 3.703GiB, 6.01%, 16.8MB / 774kB, 69.9MB / 382MB
