[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.11%, 92.05MiB / 3.703GiB, 2.43%, 16.6MB / 497kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.11%, 92.05MiB / 3.703GiB, 2.43%, 16.6MB / 497kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.27%, 105.2MiB / 3.703GiB, 2.77%, 16.6MB / 497kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.27%, 105.2MiB / 3.703GiB, 2.77%, 16.6MB / 497kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.45%, 110.7MiB / 3.703GiB, 2.92%, 16.6MB / 498kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.45%, 110.7MiB / 3.703GiB, 2.92%, 16.6MB / 498kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.59%, 112.5MiB / 3.703GiB, 2.97%, 16.6MB / 498kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.59%, 112.5MiB / 3.703GiB, 2.97%, 16.6MB / 498kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 110.8MiB / 3.703GiB, 2.92%, 16.6MB / 498kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 110.8MiB / 3.703GiB, 2.92%, 16.6MB / 498kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 110.7MiB / 3.703GiB, 2.92%, 16.6MB / 498kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 110.7MiB / 3.703GiB, 2.92%, 16.6MB / 498kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 300.73%, 160.5MiB / 3.703GiB, 4.23%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 300.73%, 160.5MiB / 3.703GiB, 4.23%, 16.6MB / 500kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.77%, 194.4MiB / 3.703GiB, 5.13%, 16.6MB / 500kB, 69.1MB / 201MB
