[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.66%, 102.4MiB / 3.703GiB, 2.70%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.66%, 102.4MiB / 3.703GiB, 2.70%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.58%, 117MiB / 3.703GiB, 3.09%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.58%, 117MiB / 3.703GiB, 3.09%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.49%, 121.3MiB / 3.703GiB, 3.20%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.49%, 121.3MiB / 3.703GiB, 3.20%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 121.3MiB / 3.703GiB, 3.20%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 121.3MiB / 3.703GiB, 3.20%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.56%, 121.3MiB / 3.703GiB, 3.20%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.56%, 121.3MiB / 3.703GiB, 3.20%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 121.3MiB / 3.703GiB, 3.20%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 121.3MiB / 3.703GiB, 3.20%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 324.75%, 138MiB / 3.703GiB, 3.64%, 16.7MB / 638kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 324.75%, 138MiB / 3.703GiB, 3.64%, 16.7MB / 638kB, 69.6MB / 313MB
