[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.18%, 132.6MiB / 3.703GiB, 3.50%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.18%, 132.6MiB / 3.703GiB, 3.50%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.61%, 147.1MiB / 3.703GiB, 3.88%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.61%, 147.1MiB / 3.703GiB, 3.88%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.98%, 151.6MiB / 3.703GiB, 4.00%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.98%, 151.6MiB / 3.703GiB, 4.00%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.63%, 151.6MiB / 3.703GiB, 4.00%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.63%, 151.6MiB / 3.703GiB, 4.00%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.89%, 151.6MiB / 3.703GiB, 4.00%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.89%, 151.6MiB / 3.703GiB, 4.00%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 151.6MiB / 3.703GiB, 4.00%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 151.6MiB / 3.703GiB, 4.00%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 297.17%, 175.4MiB / 3.703GiB, 4.63%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 297.17%, 175.4MiB / 3.703GiB, 4.63%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.98%, 213.5MiB / 3.703GiB, 5.63%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.98%, 213.5MiB / 3.703GiB, 5.63%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 233.6MiB / 3.703GiB, 6.16%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 233.6MiB / 3.703GiB, 6.16%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.27%, 260.8MiB / 3.703GiB, 6.88%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.27%, 260.8MiB / 3.703GiB, 6.88%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.37%, 332.5MiB / 3.703GiB, 8.77%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.37%, 332.5MiB / 3.703GiB, 8.77%, 17.1MB / 1.07MB, 69.9MB / 562MB
