[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.61%, 122MiB / 3.703GiB, 3.22%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.61%, 122MiB / 3.703GiB, 3.22%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.80%, 137.4MiB / 3.703GiB, 3.62%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.80%, 137.4MiB / 3.703GiB, 3.62%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.88%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.88%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.56%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.56%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.18%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.18%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 230.50%, 136.1MiB / 3.703GiB, 3.59%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 230.50%, 136.1MiB / 3.703GiB, 3.59%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 272.58%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 272.58%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.75%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.75%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.98%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.98%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.38%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.38%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.26%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.26%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.06%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 958kB, 69.9MB / 445MB
