[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.42%, 98.19MiB / 3.703GiB, 2.59%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.42%, 98.19MiB / 3.703GiB, 2.59%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 119.43%, 116.2MiB / 3.703GiB, 3.07%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 119.43%, 116.2MiB / 3.703GiB, 3.07%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.21%, 117.2MiB / 3.703GiB, 3.09%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.21%, 117.2MiB / 3.703GiB, 3.09%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 117.2MiB / 3.703GiB, 3.09%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 117.2MiB / 3.703GiB, 3.09%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 117.2MiB / 3.703GiB, 3.09%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 117.2MiB / 3.703GiB, 3.09%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.60%, 117.4MiB / 3.703GiB, 3.10%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.60%, 117.4MiB / 3.703GiB, 3.10%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 284.73%, 118.1MiB / 3.703GiB, 3.12%, 16.6MB / 600kB, 69.5MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 284.73%, 118.1MiB / 3.703GiB, 3.12%, 16.6MB / 600kB, 69.5MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 316.79%, 162.1MiB / 3.703GiB, 4.28%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 316.79%, 162.1MiB / 3.703GiB, 4.28%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.56%, 164.6MiB / 3.703GiB, 4.34%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.56%, 164.6MiB / 3.703GiB, 4.34%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.32%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.32%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.24%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.24%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.24%, 164.1MiB / 3.703GiB, 4.33%, 16.6MB / 600kB, 69.6MB / 259MB
