[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.29%, 135.6MiB / 3.703GiB, 3.58%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.29%, 135.6MiB / 3.703GiB, 3.58%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 116.86%, 151.6MiB / 3.703GiB, 4.00%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 116.86%, 151.6MiB / 3.703GiB, 4.00%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 154.6MiB / 3.703GiB, 4.08%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 154.6MiB / 3.703GiB, 4.08%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.05%, 154.6MiB / 3.703GiB, 4.08%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.05%, 154.6MiB / 3.703GiB, 4.08%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.93%, 154.6MiB / 3.703GiB, 4.08%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.93%, 154.6MiB / 3.703GiB, 4.08%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.06%, 154.6MiB / 3.703GiB, 4.08%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.06%, 154.6MiB / 3.703GiB, 4.08%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 263.72%, 185.5MiB / 3.703GiB, 4.89%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 263.72%, 185.5MiB / 3.703GiB, 4.89%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.05%, 217.1MiB / 3.703GiB, 5.73%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.05%, 217.1MiB / 3.703GiB, 5.73%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 239.9MiB / 3.703GiB, 6.33%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 239.9MiB / 3.703GiB, 6.33%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.99%, 268.5MiB / 3.703GiB, 7.08%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.99%, 268.5MiB / 3.703GiB, 7.08%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.38%, 297.2MiB / 3.703GiB, 7.84%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.38%, 297.2MiB / 3.703GiB, 7.84%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 409.4MiB / 3.703GiB, 10.80%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 409.4MiB / 3.703GiB, 10.80%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.19%, 415.9MiB / 3.703GiB, 10.97%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.19%, 415.9MiB / 3.703GiB, 10.97%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.46%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.46%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.77%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.77%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.22%, 413.6MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.22%, 413.6MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 413.6MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
