[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.04%, 85.87MiB / 3.703GiB, 2.26%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.04%, 85.87MiB / 3.703GiB, 2.26%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.08%, 85.87MiB / 3.703GiB, 2.26%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.08%, 85.87MiB / 3.703GiB, 2.26%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.14%, 87.99MiB / 3.703GiB, 2.32%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.14%, 87.99MiB / 3.703GiB, 2.32%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.11%, 85.93MiB / 3.703GiB, 2.27%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.11%, 85.93MiB / 3.703GiB, 2.27%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 234.32%, 79.67MiB / 3.703GiB, 2.10%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 234.32%, 79.67MiB / 3.703GiB, 2.10%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 251.78%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 251.78%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.42%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.42%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.77%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.77%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.47%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.47%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.41%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.41%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.86%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.86%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.94%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.94%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.04%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.04%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.29%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.29%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.35%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.35%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.66%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.66%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.02%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.02%, 109.5MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.40%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.40%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.39%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.39%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.66%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.66%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.53%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.53%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.70%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.70%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.70%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.25%, 109.8MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.25%, 109.8MiB / 3.703GiB, 2.89%, 16.3MB / 222kB, 66.8MB / 51.2MB
