[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.31%, 72.57MiB / 3.703GiB, 1.91%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.31%, 72.57MiB / 3.703GiB, 1.91%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.74%, 86.3MiB / 3.703GiB, 2.28%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.74%, 86.3MiB / 3.703GiB, 2.28%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.12%, 91.84MiB / 3.703GiB, 2.42%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.12%, 91.84MiB / 3.703GiB, 2.42%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.84%, 91.72MiB / 3.703GiB, 2.42%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.84%, 91.72MiB / 3.703GiB, 2.42%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 91.8MiB / 3.703GiB, 2.42%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 91.8MiB / 3.703GiB, 2.42%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.14%, 91.79MiB / 3.703GiB, 2.42%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.14%, 91.79MiB / 3.703GiB, 2.42%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 321.13%, 109.2MiB / 3.703GiB, 2.88%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 321.13%, 109.2MiB / 3.703GiB, 2.88%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.26%, 129.1MiB / 3.703GiB, 3.40%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.26%, 129.1MiB / 3.703GiB, 3.40%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.41%, 185.8MiB / 3.703GiB, 4.90%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.41%, 185.8MiB / 3.703GiB, 4.90%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.16%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.16%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.48%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.48%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 185.5MiB / 3.703GiB, 4.89%, 16.3MB / 258kB, 67.2MB / 109MB
