[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.70%, 123.8MiB / 3.703GiB, 3.27%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.70%, 123.8MiB / 3.703GiB, 3.27%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.81%, 137.2MiB / 3.703GiB, 3.62%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.81%, 137.2MiB / 3.703GiB, 3.62%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 142.8MiB / 3.703GiB, 3.77%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 142.8MiB / 3.703GiB, 3.77%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.42%, 142.8MiB / 3.703GiB, 3.77%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.42%, 142.8MiB / 3.703GiB, 3.77%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.59%, 142.9MiB / 3.703GiB, 3.77%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.59%, 142.9MiB / 3.703GiB, 3.77%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.18%, 142.9MiB / 3.703GiB, 3.77%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.18%, 142.9MiB / 3.703GiB, 3.77%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 287.17%, 142.7MiB / 3.703GiB, 3.76%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 287.17%, 142.7MiB / 3.703GiB, 3.76%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 319.36%, 187.8MiB / 3.703GiB, 4.95%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 319.36%, 187.8MiB / 3.703GiB, 4.95%, 17MB / 969kB, 69.9MB / 466MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 969kB, 69.9MB / 466MB
