[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.62%, 76.32MiB / 3.703GiB, 2.01%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.62%, 76.32MiB / 3.703GiB, 2.01%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 7.26%, 79.97MiB / 3.703GiB, 2.11%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 7.26%, 79.97MiB / 3.703GiB, 2.11%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.53%, 95.3MiB / 3.703GiB, 2.51%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.53%, 95.3MiB / 3.703GiB, 2.51%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 346.48%, 99.86MiB / 3.703GiB, 2.63%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 346.48%, 99.86MiB / 3.703GiB, 2.63%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 99.86MiB / 3.703GiB, 2.63%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 99.86MiB / 3.703GiB, 2.63%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 99.86MiB / 3.703GiB, 2.63%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 99.86MiB / 3.703GiB, 2.63%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.29%, 99.87MiB / 3.703GiB, 2.63%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.29%, 99.87MiB / 3.703GiB, 2.63%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 308.89%, 121.1MiB / 3.703GiB, 3.19%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 308.89%, 121.1MiB / 3.703GiB, 3.19%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.29%, 154MiB / 3.703GiB, 4.06%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.29%, 154MiB / 3.703GiB, 4.06%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.00%, 177.8MiB / 3.703GiB, 4.69%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.00%, 177.8MiB / 3.703GiB, 4.69%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.33%, 203.1MiB / 3.703GiB, 5.36%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.33%, 203.1MiB / 3.703GiB, 5.36%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.47%, 272.9MiB / 3.703GiB, 7.20%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.47%, 272.9MiB / 3.703GiB, 7.20%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 300.4MiB / 3.703GiB, 7.92%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 300.4MiB / 3.703GiB, 7.92%, 16.4MB / 331kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.52%, 311.4MiB / 3.703GiB, 8.21%, 16.4MB / 331kB, 67.8MB / 159MB
