[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.51%, 120.7MiB / 3.703GiB, 3.18%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.51%, 120.7MiB / 3.703GiB, 3.18%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.84%, 134.2MiB / 3.703GiB, 3.54%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.84%, 134.2MiB / 3.703GiB, 3.54%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.66%, 139.7MiB / 3.703GiB, 3.68%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.66%, 139.7MiB / 3.703GiB, 3.68%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 139.7MiB / 3.703GiB, 3.68%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 139.7MiB / 3.703GiB, 3.68%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.03%, 139.7MiB / 3.703GiB, 3.68%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.03%, 139.7MiB / 3.703GiB, 3.68%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.77%, 140.9MiB / 3.703GiB, 3.72%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.77%, 140.9MiB / 3.703GiB, 3.72%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 269.87%, 184.9MiB / 3.703GiB, 4.88%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 269.87%, 184.9MiB / 3.703GiB, 4.88%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.27%, 224.1MiB / 3.703GiB, 5.91%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.27%, 224.1MiB / 3.703GiB, 5.91%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.01%, 251.4MiB / 3.703GiB, 6.63%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.01%, 251.4MiB / 3.703GiB, 6.63%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.46%, 270.8MiB / 3.703GiB, 7.14%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.46%, 270.8MiB / 3.703GiB, 7.14%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.15%, 295.3MiB / 3.703GiB, 7.79%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.15%, 295.3MiB / 3.703GiB, 7.79%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 332.2MiB / 3.703GiB, 8.76%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 332.2MiB / 3.703GiB, 8.76%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.70%, 353MiB / 3.703GiB, 9.31%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.70%, 353MiB / 3.703GiB, 9.31%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.38%, 435.5MiB / 3.703GiB, 11.49%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.38%, 435.5MiB / 3.703GiB, 11.49%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.18%, 517.7MiB / 3.703GiB, 13.66%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.18%, 517.7MiB / 3.703GiB, 13.66%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 554.4MiB / 3.703GiB, 14.62%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 554.4MiB / 3.703GiB, 14.62%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.29%, 563.7MiB / 3.703GiB, 14.87%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.29%, 563.7MiB / 3.703GiB, 14.87%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.56%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.56%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.27%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.27%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.41%, 565.1MiB / 3.703GiB, 14.90%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.41%, 565.1MiB / 3.703GiB, 14.90%, 16.9MB / 919kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.30%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.30%, 562.8MiB / 3.703GiB, 14.84%, 16.9MB / 920kB, 69.9MB / 416MB
