[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.80%, 85.23MiB / 3.703GiB, 2.25%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.80%, 85.23MiB / 3.703GiB, 2.25%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.77%, 99.59MiB / 3.703GiB, 2.63%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.77%, 99.59MiB / 3.703GiB, 2.63%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.10%, 104MiB / 3.703GiB, 2.74%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.10%, 104MiB / 3.703GiB, 2.74%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 104MiB / 3.703GiB, 2.74%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 104MiB / 3.703GiB, 2.74%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 104MiB / 3.703GiB, 2.74%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 104MiB / 3.703GiB, 2.74%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.82%, 104.1MiB / 3.703GiB, 2.75%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.82%, 104.1MiB / 3.703GiB, 2.75%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 303.14%, 139.1MiB / 3.703GiB, 3.67%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 303.14%, 139.1MiB / 3.703GiB, 3.67%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 170.2MiB / 3.703GiB, 4.49%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 170.2MiB / 3.703GiB, 4.49%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.87%, 191MiB / 3.703GiB, 5.04%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.87%, 191MiB / 3.703GiB, 5.04%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 226.8MiB / 3.703GiB, 5.98%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 226.8MiB / 3.703GiB, 5.98%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 244.5MiB / 3.703GiB, 6.45%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 244.5MiB / 3.703GiB, 6.45%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.94%, 337.2MiB / 3.703GiB, 8.89%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.94%, 337.2MiB / 3.703GiB, 8.89%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.41%, 380.4MiB / 3.703GiB, 10.03%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.41%, 380.4MiB / 3.703GiB, 10.03%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.35%, 388.7MiB / 3.703GiB, 10.25%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.35%, 388.7MiB / 3.703GiB, 10.25%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 387kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.93%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 387kB, 68.4MB / 178MB
