[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.47%, 139MiB / 3.703GiB, 3.66%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.47%, 139MiB / 3.703GiB, 3.66%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.14%, 152.4MiB / 3.703GiB, 4.02%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.14%, 152.4MiB / 3.703GiB, 4.02%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.99%, 160.5MiB / 3.703GiB, 4.23%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.99%, 160.5MiB / 3.703GiB, 4.23%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.48%, 158.1MiB / 3.703GiB, 4.17%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.48%, 158.1MiB / 3.703GiB, 4.17%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.29%, 158.1MiB / 3.703GiB, 4.17%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.29%, 158.1MiB / 3.703GiB, 4.17%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.35%, 158MiB / 3.703GiB, 4.17%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.35%, 158MiB / 3.703GiB, 4.17%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 278.00%, 199.3MiB / 3.703GiB, 5.26%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 278.00%, 199.3MiB / 3.703GiB, 5.26%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.85%, 230.6MiB / 3.703GiB, 6.08%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.85%, 230.6MiB / 3.703GiB, 6.08%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 255.5MiB / 3.703GiB, 6.74%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 255.5MiB / 3.703GiB, 6.74%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.97%, 278.7MiB / 3.703GiB, 7.35%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.97%, 278.7MiB / 3.703GiB, 7.35%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.60%, 309.3MiB / 3.703GiB, 8.16%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.60%, 309.3MiB / 3.703GiB, 8.16%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 356.4MiB / 3.703GiB, 9.40%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 356.4MiB / 3.703GiB, 9.40%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.84%, 434.7MiB / 3.703GiB, 11.47%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.84%, 434.7MiB / 3.703GiB, 11.47%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 474MiB / 3.703GiB, 12.50%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 474MiB / 3.703GiB, 12.50%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.52%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.52%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.04%, 489.8MiB / 3.703GiB, 12.92%, 17.2MB / 1.16MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.04%, 489.8MiB / 3.703GiB, 12.92%, 17.2MB / 1.16MB, 70MB / 591MB
