[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.29%, 96.37MiB / 3.703GiB, 2.54%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.29%, 96.37MiB / 3.703GiB, 2.54%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 119.00%, 109.6MiB / 3.703GiB, 2.89%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 119.00%, 109.6MiB / 3.703GiB, 2.89%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.45%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.45%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.95%, 115.1MiB / 3.703GiB, 3.04%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.95%, 115.1MiB / 3.703GiB, 3.04%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 195.93%, 100.6MiB / 3.703GiB, 2.65%, 16.6MB / 575kB, 69.5MB / 211MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 195.93%, 100.6MiB / 3.703GiB, 2.65%, 16.6MB / 575kB, 69.5MB / 211MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 218.77%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 575kB, 69.5MB / 211MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 218.77%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 575kB, 69.5MB / 211MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.94%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 576kB, 69.5MB / 211MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.94%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 576kB, 69.5MB / 211MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.23%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 211MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.23%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 211MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.00%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 211MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.00%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 211MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 316.77%, 91.81MiB / 3.703GiB, 2.42%, 16.6MB / 577kB, 69.5MB / 212MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 316.77%, 91.81MiB / 3.703GiB, 2.42%, 16.6MB / 577kB, 69.5MB / 212MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.52%, 104.3MiB / 3.703GiB, 2.75%, 16.6MB / 577kB, 69.5MB / 212MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.52%, 104.3MiB / 3.703GiB, 2.75%, 16.6MB / 577kB, 69.5MB / 212MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 323.77%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 212MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 323.77%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 212MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 212MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 212MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.38%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 212MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.38%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 212MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.40%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 212MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.40%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 212MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 270.49%, 97.69MiB / 3.703GiB, 2.58%, 16.6MB / 577kB, 69.5MB / 213MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 270.49%, 97.69MiB / 3.703GiB, 2.58%, 16.6MB / 577kB, 69.5MB / 213MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 137.97%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 213MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 137.97%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 213MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.47%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 213MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.47%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 213MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 213MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 213MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.71%, 115.1MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 213MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.71%, 115.1MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 213MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.38%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 213MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.38%, 115.2MiB / 3.703GiB, 3.04%, 16.6MB / 577kB, 69.5MB / 213MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 260.49%, 97.89MiB / 3.703GiB, 2.58%, 16.6MB / 578kB, 69.5MB / 215MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 260.49%, 97.89MiB / 3.703GiB, 2.58%, 16.6MB / 578kB, 69.5MB / 215MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 158.77%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 215MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 158.77%, 115.4MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 215MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.44%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 215MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.44%, 115.3MiB / 3.703GiB, 3.04%, 16.6MB / 579kB, 69.5MB / 215MB
