[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.23%, 94.52MiB / 3.703GiB, 2.49%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.23%, 94.52MiB / 3.703GiB, 2.49%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.43%, 109.4MiB / 3.703GiB, 2.89%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.43%, 109.4MiB / 3.703GiB, 2.89%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.86%, 114.1MiB / 3.703GiB, 3.01%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.86%, 114.1MiB / 3.703GiB, 3.01%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.94%, 114.1MiB / 3.703GiB, 3.01%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.94%, 114.1MiB / 3.703GiB, 3.01%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.29%, 114.1MiB / 3.703GiB, 3.01%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.29%, 114.1MiB / 3.703GiB, 3.01%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.02%, 114MiB / 3.703GiB, 3.01%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.02%, 114MiB / 3.703GiB, 3.01%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 285.58%, 160.8MiB / 3.703GiB, 4.24%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 285.58%, 160.8MiB / 3.703GiB, 4.24%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.21%, 199.7MiB / 3.703GiB, 5.27%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.21%, 199.7MiB / 3.703GiB, 5.27%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.54%, 227.9MiB / 3.703GiB, 6.01%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.54%, 227.9MiB / 3.703GiB, 6.01%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 252.1MiB / 3.703GiB, 6.65%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 252.1MiB / 3.703GiB, 6.65%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.26%, 281MiB / 3.703GiB, 7.41%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.26%, 281MiB / 3.703GiB, 7.41%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 307.1MiB / 3.703GiB, 8.10%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 307.1MiB / 3.703GiB, 8.10%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.10%, 324.1MiB / 3.703GiB, 8.55%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.10%, 324.1MiB / 3.703GiB, 8.55%, 16.6MB / 551kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 403.8MiB / 3.703GiB, 10.65%, 16.6MB / 551kB, 69.5MB / 207MB
