[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.26%, 115.3MiB / 3.703GiB, 3.04%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.26%, 115.3MiB / 3.703GiB, 3.04%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.56%, 128.7MiB / 3.703GiB, 3.40%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.56%, 128.7MiB / 3.703GiB, 3.40%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.11%, 134.3MiB / 3.703GiB, 3.54%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.11%, 134.3MiB / 3.703GiB, 3.54%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.99%, 134.3MiB / 3.703GiB, 3.54%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.99%, 134.3MiB / 3.703GiB, 3.54%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.55%, 134.2MiB / 3.703GiB, 3.54%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.55%, 134.2MiB / 3.703GiB, 3.54%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.14%, 134.2MiB / 3.703GiB, 3.54%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.14%, 134.2MiB / 3.703GiB, 3.54%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 291.01%, 179.5MiB / 3.703GiB, 4.73%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 291.01%, 179.5MiB / 3.703GiB, 4.73%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.72%, 210.7MiB / 3.703GiB, 5.56%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.72%, 210.7MiB / 3.703GiB, 5.56%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.56%, 240.1MiB / 3.703GiB, 6.33%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.56%, 240.1MiB / 3.703GiB, 6.33%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 253MiB / 3.703GiB, 6.67%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 253MiB / 3.703GiB, 6.67%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 292.9MiB / 3.703GiB, 7.72%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 292.9MiB / 3.703GiB, 7.72%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.76%, 314.1MiB / 3.703GiB, 8.28%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.76%, 314.1MiB / 3.703GiB, 8.28%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.91%, 389.1MiB / 3.703GiB, 10.26%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.91%, 389.1MiB / 3.703GiB, 10.26%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 446.8MiB / 3.703GiB, 11.79%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 446.8MiB / 3.703GiB, 11.79%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.22%, 488.8MiB / 3.703GiB, 12.89%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.22%, 488.8MiB / 3.703GiB, 12.89%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.69%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.69%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.46%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.46%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.98%, 489.8MiB / 3.703GiB, 12.92%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.98%, 489.8MiB / 3.703GiB, 12.92%, 16.9MB / 818kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.39%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 818kB, 69.9MB / 395MB
