[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.20%, 113.9MiB / 3.703GiB, 3.00%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.20%, 113.9MiB / 3.703GiB, 3.00%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.83%, 127.4MiB / 3.703GiB, 3.36%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.83%, 127.4MiB / 3.703GiB, 3.36%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.77%, 133MiB / 3.703GiB, 3.51%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.77%, 133MiB / 3.703GiB, 3.51%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 133MiB / 3.703GiB, 3.51%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 133MiB / 3.703GiB, 3.51%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.77%, 133.3MiB / 3.703GiB, 3.51%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.77%, 133.3MiB / 3.703GiB, 3.51%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.13%, 133MiB / 3.703GiB, 3.51%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.13%, 133MiB / 3.703GiB, 3.51%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 279.82%, 170.3MiB / 3.703GiB, 4.49%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 279.82%, 170.3MiB / 3.703GiB, 4.49%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.86%, 202MiB / 3.703GiB, 5.33%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.86%, 202MiB / 3.703GiB, 5.33%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.72%, 226.7MiB / 3.703GiB, 5.98%, 16.8MB / 795kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.72%, 226.7MiB / 3.703GiB, 5.98%, 16.8MB / 795kB, 69.9MB / 389MB
