[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.05%, 130.3MiB / 3.703GiB, 3.44%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.05%, 130.3MiB / 3.703GiB, 3.44%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.03%, 144.9MiB / 3.703GiB, 3.82%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.03%, 144.9MiB / 3.703GiB, 3.82%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.02%, 149.4MiB / 3.703GiB, 3.94%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.02%, 149.4MiB / 3.703GiB, 3.94%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.62%, 149.3MiB / 3.703GiB, 3.94%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.62%, 149.3MiB / 3.703GiB, 3.94%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 149.4MiB / 3.703GiB, 3.94%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 149.4MiB / 3.703GiB, 3.94%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.31%, 149.4MiB / 3.703GiB, 3.94%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.31%, 149.4MiB / 3.703GiB, 3.94%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 314.37%, 171.1MiB / 3.703GiB, 4.51%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 314.37%, 171.1MiB / 3.703GiB, 4.51%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 195.6MiB / 3.703GiB, 5.16%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 195.6MiB / 3.703GiB, 5.16%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 220.6MiB / 3.703GiB, 5.82%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 220.6MiB / 3.703GiB, 5.82%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 291.2MiB / 3.703GiB, 7.68%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 291.2MiB / 3.703GiB, 7.68%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 312.8MiB / 3.703GiB, 8.25%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 312.8MiB / 3.703GiB, 8.25%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.58%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.58%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.87%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.87%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.35%, 315.9MiB / 3.703GiB, 8.33%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.35%, 315.9MiB / 3.703GiB, 8.33%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.73%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.73%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.79%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.79%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.89%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.89%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.03MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.60%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.60%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.88%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.88%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.24%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.24%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.88%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.88%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.24%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.24%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 313.7MiB / 3.703GiB, 8.27%, 17MB / 1.04MB, 69.9MB / 546MB
