[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.12%, 131.5MiB / 3.703GiB, 3.47%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.12%, 131.5MiB / 3.703GiB, 3.47%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.36%, 145MiB / 3.703GiB, 3.82%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.36%, 145MiB / 3.703GiB, 3.82%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.68%, 150.6MiB / 3.703GiB, 3.97%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.68%, 150.6MiB / 3.703GiB, 3.97%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 150.5MiB / 3.703GiB, 3.97%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 150.5MiB / 3.703GiB, 3.97%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 150.5MiB / 3.703GiB, 3.97%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 150.5MiB / 3.703GiB, 3.97%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.58%, 152.9MiB / 3.703GiB, 4.03%, 17.1MB / 1.05MB, 69.9MB / 552MB
