[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.90%, 107.3MiB / 3.703GiB, 2.83%, 16.7MB / 697kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.90%, 107.3MiB / 3.703GiB, 2.83%, 16.7MB / 697kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.00%, 122MiB / 3.703GiB, 3.22%, 16.7MB / 697kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.00%, 122MiB / 3.703GiB, 3.22%, 16.7MB / 697kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.21%, 126.5MiB / 3.703GiB, 3.34%, 16.7MB / 697kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.21%, 126.5MiB / 3.703GiB, 3.34%, 16.7MB / 697kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.93%, 126.5MiB / 3.703GiB, 3.34%, 16.7MB / 698kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.93%, 126.5MiB / 3.703GiB, 3.34%, 16.7MB / 698kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.00%, 126.5MiB / 3.703GiB, 3.34%, 16.7MB / 698kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.00%, 126.5MiB / 3.703GiB, 3.34%, 16.7MB / 698kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 126.5MiB / 3.703GiB, 3.34%, 16.7MB / 698kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 126.5MiB / 3.703GiB, 3.34%, 16.7MB / 698kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 309.95%, 151.2MiB / 3.703GiB, 3.99%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 309.95%, 151.2MiB / 3.703GiB, 3.99%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.27%, 185.9MiB / 3.703GiB, 4.90%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.27%, 185.9MiB / 3.703GiB, 4.90%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.09%, 206.8MiB / 3.703GiB, 5.45%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.09%, 206.8MiB / 3.703GiB, 5.45%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.59%, 239.6MiB / 3.703GiB, 6.32%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.59%, 239.6MiB / 3.703GiB, 6.32%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 309.2MiB / 3.703GiB, 8.16%, 16.7MB / 699kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 309.2MiB / 3.703GiB, 8.16%, 16.7MB / 699kB, 69.9MB / 355MB
