[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.84%, 106.1MiB / 3.703GiB, 2.80%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.84%, 106.1MiB / 3.703GiB, 2.80%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 128.22%, 119.7MiB / 3.703GiB, 3.16%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 128.22%, 119.7MiB / 3.703GiB, 3.16%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.91%, 125.2MiB / 3.703GiB, 3.30%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.91%, 125.2MiB / 3.703GiB, 3.30%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 125.2MiB / 3.703GiB, 3.30%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 125.2MiB / 3.703GiB, 3.30%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.31%, 125.3MiB / 3.703GiB, 3.31%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.31%, 125.3MiB / 3.703GiB, 3.31%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.73%, 125.2MiB / 3.703GiB, 3.30%, 16.7MB / 681kB, 69.9MB / 347MB
