[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.78%, 145.5MiB / 3.703GiB, 3.84%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.78%, 145.5MiB / 3.703GiB, 3.84%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.18%, 159MiB / 3.703GiB, 4.19%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.18%, 159MiB / 3.703GiB, 4.19%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 164.7MiB / 3.703GiB, 4.34%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 164.7MiB / 3.703GiB, 4.34%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.28%, 164.4MiB / 3.703GiB, 4.34%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.28%, 164.4MiB / 3.703GiB, 4.34%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.88%, 164.4MiB / 3.703GiB, 4.34%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.88%, 164.4MiB / 3.703GiB, 4.34%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 164.4MiB / 3.703GiB, 4.34%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 164.4MiB / 3.703GiB, 4.34%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 263.90%, 214.3MiB / 3.703GiB, 5.65%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 263.90%, 214.3MiB / 3.703GiB, 5.65%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.18%, 249.6MiB / 3.703GiB, 6.58%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.18%, 249.6MiB / 3.703GiB, 6.58%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.31%, 278.3MiB / 3.703GiB, 7.34%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.31%, 278.3MiB / 3.703GiB, 7.34%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 295.7MiB / 3.703GiB, 7.80%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 295.7MiB / 3.703GiB, 7.80%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.76%, 328.9MiB / 3.703GiB, 8.67%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.76%, 328.9MiB / 3.703GiB, 8.67%, 17.3MB / 1.29MB, 70.4MB / 613MB
