[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.33%, 97.33MiB / 3.703GiB, 2.57%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.33%, 97.33MiB / 3.703GiB, 2.57%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.35%, 110.1MiB / 3.703GiB, 2.90%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.35%, 110.1MiB / 3.703GiB, 2.90%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.39%, 116.8MiB / 3.703GiB, 3.08%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.39%, 116.8MiB / 3.703GiB, 3.08%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 116.8MiB / 3.703GiB, 3.08%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 116.8MiB / 3.703GiB, 3.08%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.98%, 116.9MiB / 3.703GiB, 3.08%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.98%, 116.9MiB / 3.703GiB, 3.08%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 116.8MiB / 3.703GiB, 3.08%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 116.8MiB / 3.703GiB, 3.08%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 234.52%, 110.8MiB / 3.703GiB, 2.92%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 234.52%, 110.8MiB / 3.703GiB, 2.92%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 255.53%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 255.53%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.13%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.13%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.14%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.14%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.61%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.61%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.01%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.01%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.64%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.64%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.50%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.50%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.22%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.22%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.09%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.09%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.36%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.36%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.86%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.86%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.04%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.04%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.93%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.93%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 139.9MiB / 3.703GiB, 3.69%, 16.6MB / 590kB, 69.5MB / 238MB
