[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.51%, 99.63MiB / 3.703GiB, 2.63%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.51%, 99.63MiB / 3.703GiB, 2.63%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 125.44%, 113.2MiB / 3.703GiB, 2.99%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 125.44%, 113.2MiB / 3.703GiB, 2.99%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.60%, 118.7MiB / 3.703GiB, 3.13%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.60%, 118.7MiB / 3.703GiB, 3.13%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 118.7MiB / 3.703GiB, 3.13%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 118.7MiB / 3.703GiB, 3.13%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.24%, 119.7MiB / 3.703GiB, 3.16%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.24%, 119.7MiB / 3.703GiB, 3.16%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 118.7MiB / 3.703GiB, 3.13%, 16.7MB / 612kB, 69.6MB / 285MB
