[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.72%, 144.1MiB / 3.703GiB, 3.80%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.72%, 144.1MiB / 3.703GiB, 3.80%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.38%, 157.6MiB / 3.703GiB, 4.16%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.38%, 157.6MiB / 3.703GiB, 4.16%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.21%, 163.4MiB / 3.703GiB, 4.31%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.21%, 163.4MiB / 3.703GiB, 4.31%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 163.3MiB / 3.703GiB, 4.31%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 163.3MiB / 3.703GiB, 4.31%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 163.3MiB / 3.703GiB, 4.31%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 163.3MiB / 3.703GiB, 4.31%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 163.3MiB / 3.703GiB, 4.31%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 163.3MiB / 3.703GiB, 4.31%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 276.39%, 214.5MiB / 3.703GiB, 5.66%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 276.39%, 214.5MiB / 3.703GiB, 5.66%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.67%, 249.4MiB / 3.703GiB, 6.58%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.67%, 249.4MiB / 3.703GiB, 6.58%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.48%, 279.5MiB / 3.703GiB, 7.37%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.48%, 279.5MiB / 3.703GiB, 7.37%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.33%, 296.5MiB / 3.703GiB, 7.82%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.33%, 296.5MiB / 3.703GiB, 7.82%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 333.9MiB / 3.703GiB, 8.81%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 333.9MiB / 3.703GiB, 8.81%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.39%, 357MiB / 3.703GiB, 9.42%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.39%, 357MiB / 3.703GiB, 9.42%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.15%, 375.7MiB / 3.703GiB, 9.91%, 17.3MB / 1.26MB, 70.4MB / 610MB
