[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.02%, 82.82MiB / 3.703GiB, 2.18%, 16.3MB / 213kB, 66.8MB / 22.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.02%, 82.82MiB / 3.703GiB, 2.18%, 16.3MB / 213kB, 66.8MB / 22.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 82.82MiB / 3.703GiB, 2.18%, 16.3MB / 213kB, 66.8MB / 22.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 82.82MiB / 3.703GiB, 2.18%, 16.3MB / 213kB, 66.8MB / 22.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 82.82MiB / 3.703GiB, 2.18%, 16.3MB / 213kB, 66.8MB / 22.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 82.82MiB / 3.703GiB, 2.18%, 16.3MB / 213kB, 66.8MB / 22.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.23%, 84.65MiB / 3.703GiB, 2.23%, 16.3MB / 213kB, 66.8MB / 22.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.23%, 84.65MiB / 3.703GiB, 2.23%, 16.3MB / 213kB, 66.8MB / 22.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.33%, 82.95MiB / 3.703GiB, 2.19%, 16.3MB / 214kB, 66.8MB / 22.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.33%, 82.95MiB / 3.703GiB, 2.19%, 16.3MB / 214kB, 66.8MB / 22.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.26%, 71.04MiB / 3.703GiB, 1.87%, 16.3MB / 214kB, 66.8MB / 24MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.26%, 71.04MiB / 3.703GiB, 1.87%, 16.3MB / 214kB, 66.8MB / 24MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 296.85%, 83.03MiB / 3.703GiB, 2.19%, 16.3MB / 214kB, 66.8MB / 24MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 296.85%, 83.03MiB / 3.703GiB, 2.19%, 16.3MB / 214kB, 66.8MB / 24MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.26%, 83.02MiB / 3.703GiB, 2.19%, 16.3MB / 214kB, 66.8MB / 24MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.26%, 83.02MiB / 3.703GiB, 2.19%, 16.3MB / 214kB, 66.8MB / 24MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.14%, 82.98MiB / 3.703GiB, 2.19%, 16.3MB / 214kB, 66.8MB / 24MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.14%, 82.98MiB / 3.703GiB, 2.19%, 16.3MB / 214kB, 66.8MB / 24MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 82.91MiB / 3.703GiB, 2.19%, 16.3MB / 214kB, 66.8MB / 24MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 82.91MiB / 3.703GiB, 2.19%, 16.3MB / 214kB, 66.8MB / 24MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 242.31%, 66.35MiB / 3.703GiB, 1.75%, 16.3MB / 214kB, 66.8MB / 25.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 242.31%, 66.35MiB / 3.703GiB, 1.75%, 16.3MB / 214kB, 66.8MB / 25.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 163.92%, 83.74MiB / 3.703GiB, 2.21%, 16.3MB / 214kB, 66.8MB / 25.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 163.92%, 83.74MiB / 3.703GiB, 2.21%, 16.3MB / 214kB, 66.8MB / 25.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 83.66MiB / 3.703GiB, 2.21%, 16.3MB / 214kB, 66.8MB / 25.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 83.66MiB / 3.703GiB, 2.21%, 16.3MB / 214kB, 66.8MB / 25.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.86%, 83.62MiB / 3.703GiB, 2.21%, 16.3MB / 214kB, 66.8MB / 25.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.86%, 83.62MiB / 3.703GiB, 2.21%, 16.3MB / 214kB, 66.8MB / 25.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 83.62MiB / 3.703GiB, 2.21%, 16.3MB / 214kB, 66.8MB / 25.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 83.62MiB / 3.703GiB, 2.21%, 16.3MB / 214kB, 66.8MB / 25.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.16%, 79.06MiB / 3.703GiB, 2.09%, 16.3MB / 214kB, 66.8MB / 26.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.16%, 79.06MiB / 3.703GiB, 2.09%, 16.3MB / 214kB, 66.8MB / 26.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.62%, 74.7MiB / 3.703GiB, 1.97%, 16.3MB / 215kB, 66.8MB / 26.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.62%, 74.7MiB / 3.703GiB, 1.97%, 16.3MB / 215kB, 66.8MB / 26.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 316.59%, 83.7MiB / 3.703GiB, 2.21%, 16.3MB / 215kB, 66.8MB / 26.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 316.59%, 83.7MiB / 3.703GiB, 2.21%, 16.3MB / 215kB, 66.8MB / 26.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 83.61MiB / 3.703GiB, 2.21%, 16.3MB / 215kB, 66.8MB / 26.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 83.61MiB / 3.703GiB, 2.21%, 16.3MB / 215kB, 66.8MB / 26.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.26%, 83.61MiB / 3.703GiB, 2.21%, 16.3MB / 215kB, 66.8MB / 26.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.26%, 83.61MiB / 3.703GiB, 2.21%, 16.3MB / 215kB, 66.8MB / 26.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.07%, 83.74MiB / 3.703GiB, 2.21%, 16.3MB / 215kB, 66.8MB / 26.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.07%, 83.74MiB / 3.703GiB, 2.21%, 16.3MB / 215kB, 66.8MB / 26.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 238.01%, 68.27MiB / 3.703GiB, 1.80%, 16.3MB / 215kB, 66.8MB / 28.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 238.01%, 68.27MiB / 3.703GiB, 1.80%, 16.3MB / 215kB, 66.8MB / 28.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 172.32%, 84.23MiB / 3.703GiB, 2.22%, 16.3MB / 215kB, 66.8MB / 28.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 172.32%, 84.23MiB / 3.703GiB, 2.22%, 16.3MB / 215kB, 66.8MB / 28.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.39%, 84.04MiB / 3.703GiB, 2.22%, 16.3MB / 215kB, 66.8MB / 28.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.39%, 84.04MiB / 3.703GiB, 2.22%, 16.3MB / 215kB, 66.8MB / 28.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.15%, 84.04MiB / 3.703GiB, 2.22%, 16.3MB / 215kB, 66.8MB / 28.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.15%, 84.04MiB / 3.703GiB, 2.22%, 16.3MB / 215kB, 66.8MB / 28.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 84.04MiB / 3.703GiB, 2.22%, 16.3MB / 215kB, 66.8MB / 28.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 84.04MiB / 3.703GiB, 2.22%, 16.3MB / 215kB, 66.8MB / 28.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 341.20%, 79.28MiB / 3.703GiB, 2.09%, 16.3MB / 215kB, 66.8MB / 29.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 341.20%, 79.28MiB / 3.703GiB, 2.09%, 16.3MB / 215kB, 66.8MB / 29.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.70%, 73.43MiB / 3.703GiB, 1.94%, 16.3MB / 215kB, 66.8MB / 29.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.70%, 73.43MiB / 3.703GiB, 1.94%, 16.3MB / 215kB, 66.8MB / 29.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 321.15%, 84.1MiB / 3.703GiB, 2.22%, 16.3MB / 215kB, 66.8MB / 29.5MB
