[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.08%, 111.6MiB / 3.703GiB, 2.94%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.08%, 111.6MiB / 3.703GiB, 2.94%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 126.20%, 125.9MiB / 3.703GiB, 3.32%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 126.20%, 125.9MiB / 3.703GiB, 3.32%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.11%, 130.4MiB / 3.703GiB, 3.44%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.11%, 130.4MiB / 3.703GiB, 3.44%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.64%, 130.3MiB / 3.703GiB, 3.44%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.64%, 130.3MiB / 3.703GiB, 3.44%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.97%, 130.6MiB / 3.703GiB, 3.44%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.97%, 130.6MiB / 3.703GiB, 3.44%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 130.4MiB / 3.703GiB, 3.44%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 130.4MiB / 3.703GiB, 3.44%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 288.05%, 165.5MiB / 3.703GiB, 4.37%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 288.05%, 165.5MiB / 3.703GiB, 4.37%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.49%, 193.3MiB / 3.703GiB, 5.10%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.49%, 193.3MiB / 3.703GiB, 5.10%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.97%, 221.2MiB / 3.703GiB, 5.84%, 16.8MB / 753kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.97%, 221.2MiB / 3.703GiB, 5.84%, 16.8MB / 753kB, 69.9MB / 376MB
