[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.41%, 137.1MiB / 3.703GiB, 3.62%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.41%, 137.1MiB / 3.703GiB, 3.62%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 123.17%, 151.4MiB / 3.703GiB, 3.99%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 123.17%, 151.4MiB / 3.703GiB, 3.99%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.06%, 156.9MiB / 3.703GiB, 4.14%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.06%, 156.9MiB / 3.703GiB, 4.14%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.18%, 157MiB / 3.703GiB, 4.14%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.18%, 157MiB / 3.703GiB, 4.14%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 157MiB / 3.703GiB, 4.14%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 157MiB / 3.703GiB, 4.14%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 157MiB / 3.703GiB, 4.14%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 157MiB / 3.703GiB, 4.14%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 299.77%, 194.3MiB / 3.703GiB, 5.13%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 299.77%, 194.3MiB / 3.703GiB, 5.13%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 222.9MiB / 3.703GiB, 5.88%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 222.9MiB / 3.703GiB, 5.88%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.56%, 248MiB / 3.703GiB, 6.54%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.56%, 248MiB / 3.703GiB, 6.54%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.28%, 277.1MiB / 3.703GiB, 7.31%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.28%, 277.1MiB / 3.703GiB, 7.31%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.39%, 299.6MiB / 3.703GiB, 7.90%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.39%, 299.6MiB / 3.703GiB, 7.90%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 372MiB / 3.703GiB, 9.81%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 372MiB / 3.703GiB, 9.81%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.79%, 431.2MiB / 3.703GiB, 11.37%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.79%, 431.2MiB / 3.703GiB, 11.37%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.19%, 462.9MiB / 3.703GiB, 12.21%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.19%, 462.9MiB / 3.703GiB, 12.21%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 462.8MiB / 3.703GiB, 12.21%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 462.8MiB / 3.703GiB, 12.21%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.83%, 462.7MiB / 3.703GiB, 12.20%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.83%, 462.7MiB / 3.703GiB, 12.20%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.50%, 464.8MiB / 3.703GiB, 12.26%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.50%, 464.8MiB / 3.703GiB, 12.26%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 462.8MiB / 3.703GiB, 12.21%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 462.8MiB / 3.703GiB, 12.21%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 462.7MiB / 3.703GiB, 12.20%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 462.7MiB / 3.703GiB, 12.20%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.47%, 462.7MiB / 3.703GiB, 12.20%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.47%, 462.7MiB / 3.703GiB, 12.20%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 465MiB / 3.703GiB, 12.26%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 465MiB / 3.703GiB, 12.26%, 17.1MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.39%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.39%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.06%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.06%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.41%, 464.5MiB / 3.703GiB, 12.25%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.41%, 464.5MiB / 3.703GiB, 12.25%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
