[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.33%, 116.5MiB / 3.703GiB, 3.07%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.33%, 116.5MiB / 3.703GiB, 3.07%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.51%, 130MiB / 3.703GiB, 3.43%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.51%, 130MiB / 3.703GiB, 3.43%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 349.71%, 135.8MiB / 3.703GiB, 3.58%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 349.71%, 135.8MiB / 3.703GiB, 3.58%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 135.8MiB / 3.703GiB, 3.58%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.70%, 135.8MiB / 3.703GiB, 3.58%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 135.5MiB / 3.703GiB, 3.57%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 135.5MiB / 3.703GiB, 3.57%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.16%, 135.7MiB / 3.703GiB, 3.58%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.16%, 135.7MiB / 3.703GiB, 3.58%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 289.81%, 162.8MiB / 3.703GiB, 4.29%, 16.9MB / 843kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 289.81%, 162.8MiB / 3.703GiB, 4.29%, 16.9MB / 843kB, 69.9MB / 402MB
