[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.86%, 86.5MiB / 3.703GiB, 2.28%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.86%, 86.5MiB / 3.703GiB, 2.28%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.06%, 99.86MiB / 3.703GiB, 2.63%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.06%, 99.86MiB / 3.703GiB, 2.63%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.97%, 105.5MiB / 3.703GiB, 2.78%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.97%, 105.5MiB / 3.703GiB, 2.78%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.71%, 105.5MiB / 3.703GiB, 2.78%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.71%, 105.5MiB / 3.703GiB, 2.78%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.84%, 105.5MiB / 3.703GiB, 2.78%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.84%, 105.5MiB / 3.703GiB, 2.78%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.01%, 105.5MiB / 3.703GiB, 2.78%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.01%, 105.5MiB / 3.703GiB, 2.78%, 16.5MB / 405kB, 68.4MB / 184MB
