[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.39%, 117.7MiB / 3.703GiB, 3.10%, 16.9MB / 865kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.39%, 117.7MiB / 3.703GiB, 3.10%, 16.9MB / 865kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 126.90%, 130.8MiB / 3.703GiB, 3.45%, 16.9MB / 865kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 126.90%, 130.8MiB / 3.703GiB, 3.45%, 16.9MB / 865kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.35%, 136.7MiB / 3.703GiB, 3.61%, 16.9MB / 865kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.35%, 136.7MiB / 3.703GiB, 3.61%, 16.9MB / 865kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 136.7MiB / 3.703GiB, 3.61%, 16.9MB / 865kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 136.7MiB / 3.703GiB, 3.61%, 16.9MB / 865kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.10%, 136.7MiB / 3.703GiB, 3.60%, 16.9MB / 866kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.10%, 136.7MiB / 3.703GiB, 3.60%, 16.9MB / 866kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.40%, 136.8MiB / 3.703GiB, 3.61%, 16.9MB / 866kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.40%, 136.8MiB / 3.703GiB, 3.61%, 16.9MB / 866kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 279.92%, 180.6MiB / 3.703GiB, 4.76%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 279.92%, 180.6MiB / 3.703GiB, 4.76%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 216.5MiB / 3.703GiB, 5.71%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 216.5MiB / 3.703GiB, 5.71%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.08%, 246.9MiB / 3.703GiB, 6.51%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.08%, 246.9MiB / 3.703GiB, 6.51%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.19%, 266.9MiB / 3.703GiB, 7.04%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.19%, 266.9MiB / 3.703GiB, 7.04%, 16.9MB / 868kB, 69.9MB / 406MB
