[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.14%, 68.79MiB / 3.703GiB, 1.81%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.14%, 68.79MiB / 3.703GiB, 1.81%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 126.79%, 82.18MiB / 3.703GiB, 2.17%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 126.79%, 82.18MiB / 3.703GiB, 2.17%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.71%, 87.91MiB / 3.703GiB, 2.32%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.71%, 87.91MiB / 3.703GiB, 2.32%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 87.91MiB / 3.703GiB, 2.32%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 87.91MiB / 3.703GiB, 2.32%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.64%, 87.76MiB / 3.703GiB, 2.31%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.64%, 87.76MiB / 3.703GiB, 2.31%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.14%, 87.91MiB / 3.703GiB, 2.32%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.14%, 87.91MiB / 3.703GiB, 2.32%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 279.34%, 91.29MiB / 3.703GiB, 2.41%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 279.34%, 91.29MiB / 3.703GiB, 2.41%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 320.78%, 135.4MiB / 3.703GiB, 3.57%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 320.78%, 135.4MiB / 3.703GiB, 3.57%, 16.3MB / 233kB, 67.2MB / 72.5MB
