[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.87%, 126.2MiB / 3.703GiB, 3.33%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.87%, 126.2MiB / 3.703GiB, 3.33%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 119.70%, 138.7MiB / 3.703GiB, 3.66%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 119.70%, 138.7MiB / 3.703GiB, 3.66%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 353.50%, 146MiB / 3.703GiB, 3.85%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 353.50%, 146MiB / 3.703GiB, 3.85%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 146MiB / 3.703GiB, 3.85%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 146MiB / 3.703GiB, 3.85%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.49%, 145.8MiB / 3.703GiB, 3.85%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.49%, 145.8MiB / 3.703GiB, 3.85%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 145.8MiB / 3.703GiB, 3.85%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 145.8MiB / 3.703GiB, 3.85%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 319.26%, 153.8MiB / 3.703GiB, 4.06%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 319.26%, 153.8MiB / 3.703GiB, 4.06%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.94%, 179.2MiB / 3.703GiB, 4.73%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.94%, 179.2MiB / 3.703GiB, 4.73%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.45%, 237.5MiB / 3.703GiB, 6.26%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.45%, 237.5MiB / 3.703GiB, 6.26%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.20%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.20%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.15%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.15%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.43%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.43%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.51%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.51%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.08%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.08%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.81%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.81%, 239.3MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.12%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.12%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.90%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.90%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.15%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.15%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.53%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.53%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.22%, 241.2MiB / 3.703GiB, 6.36%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.22%, 241.2MiB / 3.703GiB, 6.36%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.00%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.00%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.07%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.07%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.06%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.06%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.06%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.31%, 241.5MiB / 3.703GiB, 6.37%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.31%, 241.5MiB / 3.703GiB, 6.37%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.84%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.84%, 239.5MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
