[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.92%, 88.04MiB / 3.703GiB, 2.32%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.92%, 88.04MiB / 3.703GiB, 2.32%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 123.17%, 101.4MiB / 3.703GiB, 2.67%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 123.17%, 101.4MiB / 3.703GiB, 2.67%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.81%, 107MiB / 3.703GiB, 2.82%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.81%, 107MiB / 3.703GiB, 2.82%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 107MiB / 3.703GiB, 2.82%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 107MiB / 3.703GiB, 2.82%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.75%, 107.1MiB / 3.703GiB, 2.82%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.75%, 107.1MiB / 3.703GiB, 2.82%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 107.1MiB / 3.703GiB, 2.82%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 107.1MiB / 3.703GiB, 2.82%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 293.07%, 144.2MiB / 3.703GiB, 3.80%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 293.07%, 144.2MiB / 3.703GiB, 3.80%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.39%, 174.9MiB / 3.703GiB, 4.61%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.39%, 174.9MiB / 3.703GiB, 4.61%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.40%, 198.7MiB / 3.703GiB, 5.24%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.40%, 198.7MiB / 3.703GiB, 5.24%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 228.2MiB / 3.703GiB, 6.02%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 228.2MiB / 3.703GiB, 6.02%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 255.8MiB / 3.703GiB, 6.75%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 255.8MiB / 3.703GiB, 6.75%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.46%, 284.2MiB / 3.703GiB, 7.50%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.46%, 284.2MiB / 3.703GiB, 7.50%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.21%, 428.8MiB / 3.703GiB, 11.31%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.21%, 428.8MiB / 3.703GiB, 11.31%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.03%, 436.7MiB / 3.703GiB, 11.52%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.03%, 436.7MiB / 3.703GiB, 11.52%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 427kB, 69.1MB / 189MB
