[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.68%, 78.34MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.68%, 78.34MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 13.88%, 84.87MiB / 3.703GiB, 2.24%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 13.88%, 84.87MiB / 3.703GiB, 2.24%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 127.86%, 96.85MiB / 3.703GiB, 2.55%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 127.86%, 96.85MiB / 3.703GiB, 2.55%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.38%, 101.2MiB / 3.703GiB, 2.67%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.38%, 101.2MiB / 3.703GiB, 2.67%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 101.2MiB / 3.703GiB, 2.67%, 16.4MB / 348kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 101.2MiB / 3.703GiB, 2.67%, 16.4MB / 348kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.68%, 101.2MiB / 3.703GiB, 2.67%, 16.4MB / 348kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.68%, 101.2MiB / 3.703GiB, 2.67%, 16.4MB / 348kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.02%, 101.1MiB / 3.703GiB, 2.67%, 16.4MB / 348kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.02%, 101.1MiB / 3.703GiB, 2.67%, 16.4MB / 348kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 313.80%, 129.2MiB / 3.703GiB, 3.41%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 313.80%, 129.2MiB / 3.703GiB, 3.41%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.04%, 157.1MiB / 3.703GiB, 4.14%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.04%, 157.1MiB / 3.703GiB, 4.14%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.39%, 181.2MiB / 3.703GiB, 4.78%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.39%, 181.2MiB / 3.703GiB, 4.78%, 16.4MB / 349kB, 68.4MB / 166MB
