[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.02%, 109.9MiB / 3.703GiB, 2.90%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.02%, 109.9MiB / 3.703GiB, 2.90%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.47%, 127.8MiB / 3.703GiB, 3.37%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.47%, 127.8MiB / 3.703GiB, 3.37%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 128.8MiB / 3.703GiB, 3.40%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 128.8MiB / 3.703GiB, 3.40%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.65%, 128.8MiB / 3.703GiB, 3.40%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.65%, 128.8MiB / 3.703GiB, 3.40%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 128.8MiB / 3.703GiB, 3.40%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 128.8MiB / 3.703GiB, 3.40%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.34%, 128.7MiB / 3.703GiB, 3.39%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.34%, 128.7MiB / 3.703GiB, 3.39%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 274.20%, 161MiB / 3.703GiB, 4.25%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 274.20%, 161MiB / 3.703GiB, 4.25%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 190.3MiB / 3.703GiB, 5.02%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 190.3MiB / 3.703GiB, 5.02%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.03%, 216.3MiB / 3.703GiB, 5.70%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.03%, 216.3MiB / 3.703GiB, 5.70%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.19%, 245.9MiB / 3.703GiB, 6.49%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.19%, 245.9MiB / 3.703GiB, 6.49%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.57%, 286.8MiB / 3.703GiB, 7.56%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.57%, 286.8MiB / 3.703GiB, 7.56%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.36%, 344.5MiB / 3.703GiB, 9.09%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.36%, 344.5MiB / 3.703GiB, 9.09%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.49%, 386.3MiB / 3.703GiB, 10.19%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.49%, 386.3MiB / 3.703GiB, 10.19%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.07%, 389.2MiB / 3.703GiB, 10.27%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.07%, 389.2MiB / 3.703GiB, 10.27%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.78%, 387.8MiB / 3.703GiB, 10.23%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.78%, 387.8MiB / 3.703GiB, 10.23%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.68%, 387.8MiB / 3.703GiB, 10.23%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.68%, 387.8MiB / 3.703GiB, 10.23%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 387.8MiB / 3.703GiB, 10.23%, 16.8MB / 734kB, 69.9MB / 370MB
