[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.56%, 79.48MiB / 3.703GiB, 2.10%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.56%, 79.48MiB / 3.703GiB, 2.10%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 123.53%, 92.61MiB / 3.703GiB, 2.44%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 123.53%, 92.61MiB / 3.703GiB, 2.44%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.61%, 98.44MiB / 3.703GiB, 2.60%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.61%, 98.44MiB / 3.703GiB, 2.60%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.70%, 98.21MiB / 3.703GiB, 2.59%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.70%, 98.21MiB / 3.703GiB, 2.59%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.61%, 98.41MiB / 3.703GiB, 2.60%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.61%, 98.41MiB / 3.703GiB, 2.60%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 98.41MiB / 3.703GiB, 2.60%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 98.41MiB / 3.703GiB, 2.60%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 313.45%, 124.2MiB / 3.703GiB, 3.27%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 313.45%, 124.2MiB / 3.703GiB, 3.27%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.06%, 145.6MiB / 3.703GiB, 3.84%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.06%, 145.6MiB / 3.703GiB, 3.84%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 178MiB / 3.703GiB, 4.70%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 178MiB / 3.703GiB, 4.70%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 229.1MiB / 3.703GiB, 6.04%, 16.4MB / 315kB, 67.8MB / 155MB
