[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.50%, 77.5MiB / 3.703GiB, 2.04%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.50%, 77.5MiB / 3.703GiB, 2.04%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 119.39%, 90.99MiB / 3.703GiB, 2.40%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 119.39%, 90.99MiB / 3.703GiB, 2.40%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.72%, 96.62MiB / 3.703GiB, 2.55%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.72%, 96.62MiB / 3.703GiB, 2.55%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 96.62MiB / 3.703GiB, 2.55%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 96.62MiB / 3.703GiB, 2.55%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.23%, 96.62MiB / 3.703GiB, 2.55%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.23%, 96.62MiB / 3.703GiB, 2.55%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.33%, 96.71MiB / 3.703GiB, 2.55%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.33%, 96.71MiB / 3.703GiB, 2.55%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 312.47%, 113.6MiB / 3.703GiB, 3.00%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 312.47%, 113.6MiB / 3.703GiB, 3.00%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 142.3MiB / 3.703GiB, 3.75%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 142.3MiB / 3.703GiB, 3.75%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.18%, 168.5MiB / 3.703GiB, 4.44%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.18%, 168.5MiB / 3.703GiB, 4.44%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.09%, 217.7MiB / 3.703GiB, 5.74%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.09%, 217.7MiB / 3.703GiB, 5.74%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.57%, 252.1MiB / 3.703GiB, 6.65%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.57%, 252.1MiB / 3.703GiB, 6.65%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.76%, 261.6MiB / 3.703GiB, 6.90%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.76%, 261.6MiB / 3.703GiB, 6.90%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.26%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.26%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.82%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.82%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.96%, 263.5MiB / 3.703GiB, 6.95%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.96%, 263.5MiB / 3.703GiB, 6.95%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.10%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.10%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.95%, 261.6MiB / 3.703GiB, 6.90%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.95%, 261.6MiB / 3.703GiB, 6.90%, 16.4MB / 299kB, 67.8MB / 144MB
