[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.78%, 104.5MiB / 3.703GiB, 2.76%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.78%, 104.5MiB / 3.703GiB, 2.76%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.33%, 119MiB / 3.703GiB, 3.14%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.33%, 119MiB / 3.703GiB, 3.14%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.82%, 123.5MiB / 3.703GiB, 3.26%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.82%, 123.5MiB / 3.703GiB, 3.26%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.23%, 123.6MiB / 3.703GiB, 3.26%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.23%, 123.6MiB / 3.703GiB, 3.26%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.66%, 123.4MiB / 3.703GiB, 3.26%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.66%, 123.4MiB / 3.703GiB, 3.26%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.13%, 123.4MiB / 3.703GiB, 3.26%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.13%, 123.4MiB / 3.703GiB, 3.26%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 304.19%, 141.2MiB / 3.703GiB, 3.72%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 304.19%, 141.2MiB / 3.703GiB, 3.72%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.14%, 164.5MiB / 3.703GiB, 4.34%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.14%, 164.5MiB / 3.703GiB, 4.34%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 195MiB / 3.703GiB, 5.14%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 195MiB / 3.703GiB, 5.14%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.47%, 262.4MiB / 3.703GiB, 6.92%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.47%, 262.4MiB / 3.703GiB, 6.92%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.53%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.53%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.34%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.34%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.99%, 289.2MiB / 3.703GiB, 7.63%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.99%, 289.2MiB / 3.703GiB, 7.63%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.60%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.60%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.47%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.47%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.57%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.57%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.36%, 289.9MiB / 3.703GiB, 7.65%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.36%, 289.9MiB / 3.703GiB, 7.65%, 16.7MB / 666kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.63%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.63%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.84%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.84%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.10%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.10%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.97%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.97%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.46%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.46%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.77%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
